Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"UML @ Classroom","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-12742-2","Martina SeidlMarion ScholzChristian HuemerGerti Kappel","2015","http://link.springer.com/book/10.1007/978-3-319-12742-2","Book"
"Quantum Mechanics for Pedestrians 2","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-030-00467-5","Prof. Dr. Jochen Pade","2018","http://link.springer.com/book/10.1007/978-3-030-00467-5","Book"
"Linear Programming","International Series in Operations Research & Management Science","","","","10.1007/978-1-4614-7630-6","Robert J. Vanderbei","2014","http://link.springer.com/book/10.1007/978-1-4614-7630-6","Book"
"Mechanics and Thermodynamics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-27877-3","Wolfgang Demtröder","2017","http://link.springer.com/book/10.1007/978-3-319-27877-3","Book"
"Applied Quantitative Finance","Statistics and Computing","","","","10.1007/978-3-662-54486-0","Prof. Dr. Wolfgang Karl HärdleProf. Cathy Yi-Hsuan ChenProf. Dr. Ludger Overbeck","2017","http://link.springer.com/book/10.1007/978-3-662-54486-0","Book"
"The Nature of Scientific Knowledge","Springer Undergraduate Texts in Philosophy","","","","10.1007/978-3-319-33405-9","Kevin McCain","2016","http://link.springer.com/book/10.1007/978-3-319-33405-9","Book"
"Maschinenbau","","","","","10.1007/978-3-662-55882-9","Dr. Werner Skolaut","2018","http://link.springer.com/book/10.1007/978-3-662-55882-9","Book"
"Foundations of Quantum Mechanics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-65867-4","Dr. Travis Norsen","2017","http://link.springer.com/book/10.1007/978-3-319-65867-4","Book"
"Particles and Nuclei","Graduate Texts in Physics","","","","10.1007/978-3-662-46321-5","Bogdan PovhKlaus RithChristoph ScholzFrank ZetscheWerner Rodejohann","2015","http://link.springer.com/book/10.1007/978-3-662-46321-5","Book"
"System Dynamics","Springer Texts in Business and Economics","","","","10.1007/978-[national-id]-2","Bilash Kanti BalaFatimah Mohamed ArshadKusairi Mohd Noh","2017","http://link.springer.com/book/10.1007/978-[national-id]-2","Book"
"Introduction to Deep Learning","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-73004-2","Dr. Sandro Skansi","2018","http://link.springer.com/book/10.1007/978-3-319-73004-2","Book"
"Roloff/Matek Maschinenelemente","","","","","10.1007/978-3-658-02327-0","Herbert WittelDieter MuhsDieter JannaschJoachim Voßiek","2013","http://link.springer.com/book/10.1007/978-3-658-02327-0","Book"
"Customer Relationship Management","Springer Texts in Business and Economics","","","","10.1007/978-3-662-55381-7","Prof. V. KumarProf. Dr. Werner Reinartz","2018","http://link.springer.com/book/10.1007/978-3-662-55381-7","Book"
"Fundamentals of Robotic Mechanical Systems","Mechanical Engineering Series","","","","10.1007/978-3-319-01851-5","Jorge Angeles","2014","http://link.springer.com/book/10.1007/978-3-319-01851-5","Book"
"Basiswissen Pharmakologie","Springer-Lehrbuch","","","","10.1007/978-3-662-56303-8","Prof. Dr. med. Roland Seifert","2018","http://link.springer.com/book/10.1007/978-3-662-56303-8","Book"
"Physik für Ingenieure","","","","","10.1007/978-3-662-49355-7","Ekbert HeringRolf MartinMartin Stohrer","2016","http://link.springer.com/book/10.1007/978-3-662-49355-7","Book"
"Computational Geometry","","","","","10.1007/978-3-540-77974-2","Prof. Dr. Mark de BergDr. Otfried CheongDr. Marc van KreveldProf. Dr. Mark Overmars","2008","http://link.springer.com/book/10.1007/978-3-540-77974-2","Book"
"Optimization of Process Flowsheets through Metaheuristic Techniques","","","","","10.1007/978-3-319-91722-1","Prof. Dr. José María Ponce-OrtegaLuis Germán Hernández-Pérez","2019","http://link.springer.com/book/10.1007/978-3-319-91722-1","Book"
"Evidence-Based Practice in Clinical Social Work","Essential Clinical Social Work Series","","","","10.1007/978-3-030-15224-6","James W. DriskoMelissa D. Grady","2019","http://link.springer.com/book/10.1007/978-3-030-15224-6","Book"
"Introduction to Time Series and Forecasting","Springer Texts in Statistics","","","","10.1007/978-3-319-29854-2","Peter J. BrockwellRichard A. Davis","2016","http://link.springer.com/book/10.1007/978-3-319-29854-2","Book"
"Beatmung für Einsteiger","","","","","10.1007/978-3-662-59294-6","Hartmut Lang","2020","http://link.springer.com/book/10.1007/978-3-662-59294-6","Book"
"Statistics and Data Analysis for Financial Engineering","Springer Texts in Statistics","","","","10.1007/978-1-4939-2614-5","David RuppertDavid S. Matteson","2015","http://link.springer.com/book/10.1007/978-1-4939-2614-5","Book"
"Life Cycle Assessment","","","","","10.1007/978-3-319-56475-3","Prof. Michael Z. HauschildDr. Ralph K. RosenbaumDr. Stig Irving Olsen","2018","http://link.springer.com/book/10.1007/978-3-319-56475-3","Book"
"Plant Ecology","","","","","10.1007/978-3-662-56233-8","Prof. Dr. Ernst-Detlef SchulzeProf. Dr. Erwin BeckDr. Nina BuchmannStephan ClemensProf. Dr. Klaus Müller-HohensteinProf. Dr. Michael Scherer-Lorenzen","2019","http://link.springer.com/book/10.1007/978-3-662-56233-8","Book"
"Engineering Mechanics 1","","","","","10.1007/978-3-642-30319-7","Dietmar GrossWerner HaugerJörg SchröderWolfgang A. WallNimal Rajapakse","2013","http://link.springer.com/book/10.1007/978-3-642-30319-7","Book"
"Complex Analysis","Undergraduate Texts in Mathematics","","","","10.1007/978-1-4419-7288-0","Joseph BakDonald J. Newman","2010","http://link.springer.com/book/10.1007/978-1-4419-7288-0","Book"
"Real Analysis","Undergraduate Texts in Mathematics","","","","10.1007/978-1-4939-2766-1","Miklós LaczkovichVera T. Sós","2015","http://link.springer.com/book/10.1007/978-1-4939-2766-1","Book"
"Witnessing Torture","Palgrave Studies in Life Writing","","","","10.1007/978-3-319-74965-5","Alexandra S. MooreElizabeth Swanson","2018","http://link.springer.com/book/10.1007/978-3-319-74965-5","Book"
"Engineering Electromagnetics","","","","","10.1007/978-3-319-07806-9","Nathan Ida","2015","http://link.springer.com/book/10.1007/978-3-319-07806-9","Book"
"Linear Algebra and Analytic Geometry for Physical Sciences","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-78361-1","Dr. Giovanni LandiAlessandro Zampini","2018","http://link.springer.com/book/10.1007/978-3-319-78361-1","Book"
"Robotics","","","","","10.1007/978-3-319-72911-4","Prof. Dr. Matjaž MiheljProf. Dr. Tadej BajdProf. Dr. Aleš UdeProf. Dr. Jadran LenarčičProf. Dr. Aleš StanovnikProf. Dr. Marko MunihDr. Jure RejcDr. Sebastjan Šlajpah","2019","http://link.springer.com/book/10.1007/978-3-319-72911-4","Book"
"Fluid Dynamics","Graduate Texts in Physics","","","","10.1007/978-3-319-09351-2","Michel Rieutord","2015","http://link.springer.com/book/10.1007/978-3-319-09351-2","Book"
"The Data Science Design Manual","Texts in Computer Science","","","","10.1007/978-3-319-55444-0","Steven S. Skiena","2017","http://link.springer.com/book/10.1007/978-3-319-55444-0","Book"
"The Sea Floor","Springer Textbooks in Earth Sciences, Geography and Environment","","","","10.1007/978-3-319-51412-3","Eugen SeiboldWolfgang Berger","2017","http://link.springer.com/book/10.1007/978-3-319-51412-3","Book"
"Guide to Competitive Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-72547-5","Antti Laaksonen","2017","http://link.springer.com/book/10.1007/978-3-319-72547-5","Book"
"International Business Management","Springer Texts in Business and Economics","","","","10.1007/978-3-319-96622-9","Kamal FatehiJeongho Choi","2019","http://link.springer.com/book/10.1007/978-3-319-96622-9","Book"
"Social Media Management","Springer Texts in Business and Economics","","","","10.1007/978-3-319-21990-5","Amy Van Looy","2016","http://link.springer.com/book/10.1007/978-3-319-21990-5","Book"
"A Pythagorean Introduction to Number Theory","Undergraduate Texts in Mathematics","","","","10.1007/978-3-030-02604-2","Ramin Takloo-Bighash","2018","http://link.springer.com/book/10.1007/978-3-030-02604-2","Book"
"Applied Linear Algebra","Undergraduate Texts in Mathematics","","","","10.1007/978-3-319-91041-3","Peter J. OlverChehrzad Shakiban","2018","http://link.springer.com/book/10.1007/978-3-319-91041-3","Book"
"Clinical Data Analysis on a Pocket Calculator","","","","","10.1007/978-3-319-27104-0","Ton J. CleophasAeilko H. Zwinderman","2016","http://link.springer.com/book/10.1007/978-3-319-27104-0","Book"
"Physics of Oscillations and Waves","Undergraduate Texts in Physics","","","","10.1007/978-3-319-72314-3","Dr. Arnt Inge Vistnes","2018","http://link.springer.com/book/10.1007/978-3-319-72314-3","Book"
"Mathematical Physics","","","","","10.1007/978-3-319-01195-0","Sadri Hassani","2013","http://link.springer.com/book/10.1007/978-3-319-01195-0","Book"
"Grammar for Teachers","Springer Texts in Education","","","","10.1007/978-3-319-33916-0","Andrea DeCapua","2017","http://link.springer.com/book/10.1007/978-3-319-33916-0","Book"
"A First Introduction to Quantum Physics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-92207-2","Dr. Pieter Kok","2018","http://link.springer.com/book/10.1007/978-3-319-92207-2","Book"
"Sport","Bachelor","","","","10.1007/978-3-642-37546-0","Arne Güllich Prof. Dr.Michael Krüger Prof. Dr.","2013","http://link.springer.com/book/10.1007/978-3-642-37546-0","Book"
"Introduction to Statistics and Data Analysis","","","","","10.1007/978-3-319-46162-5","Christian HeumannMichael SchomakerShalabh","2016","http://link.springer.com/book/10.1007/978-3-319-46162-5","Book"
"Stochastic Processes and Calculus","Springer Texts in Business and Economics","","","","10.1007/978-3-319-23428-1","Uwe Hassler","2016","http://link.springer.com/book/10.1007/978-3-319-23428-1","Book"
"Physics from Symmetry","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-66631-0","Jakob Schwichtenberg","2018","http://link.springer.com/book/10.1007/978-3-319-66631-0","Book"
"Introduction to Electronic Commerce and Social Commerce","Springer Texts in Business and Economics","","","","10.1007/978-3-319-50091-1","Efraim TurbanJudy WhitesideDavid KingJon Outland","2017","http://link.springer.com/book/10.1007/978-3-319-50091-1","Book"
"Brownian Motion, Martingales, and Stochastic Calculus","Graduate Texts in Mathematics","","","","10.1007/978-3-319-31089-3","Jean-François Le Gall","2016","http://link.springer.com/book/10.1007/978-3-319-31089-3","Book"
"Introductory Quantum Mechanics","UNITEXT for Physics","","","","10.1007/978-3-319-68598-4","Prof. Dr. Paul R. Berman","2018","http://link.springer.com/book/10.1007/978-3-319-68598-4","Book"
"Solar PV and Wind Energy Conversion Systems","Green Energy and Technology","","","","10.1007/978-3-319-14941-7","S. SumathiL. Ashok KumarP. Surekha","2015","http://link.springer.com/book/10.1007/978-3-319-14941-7","Book"
"Fundamentals of Clinical Trials","","","","","10.1007/978-3-319-18539-2","Lawrence M. FriedmanCurt D. FurbergDavid L. DeMetsDavid M. ReboussinChristopher B. Granger","2015","http://link.springer.com/book/10.1007/978-3-319-18539-2","Book"
"Robotics","Advanced Textbooks in Control and Signal Processing","","","","10.1007/978-1-84628-642-1","Bruno SicilianoLorenzo SciaviccoLuigi VillaniGiuseppe Oriolo","2009","http://link.springer.com/book/10.1007/978-1-84628-642-1","Book"
"Additive Manufacturing Technologies","","","","","10.1007/978-1-4419-1120-9","Dr. Ian GibsonDr. David W. RosenDr. Brent Stucker","2010","http://link.springer.com/book/10.1007/978-1-4419-1120-9","Book"
"Corporate Social Responsibility","CSR, Sustainability, Ethics & Governance","","","","10.1007/978-3-642-40975-2","John O. OkparaSamuel O. Idowu","2013","http://link.springer.com/book/10.1007/978-3-642-40975-2","Book"
"Electronic Commerce 2018","Springer Texts in Business and Economics","","","","10.1007/978-3-319-58715-8","Efraim TurbanJon OutlandDavid KingJae Kyu LeeDr. Ting-Peng LiangDeborrah C. Turban","2018","http://link.springer.com/book/10.1007/978-3-319-58715-8","Book"
"Elementary Mechanics Using Matlab","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-19587-2","Anders Malthe-Sørenssen","2015","http://link.springer.com/book/10.1007/978-3-319-19587-2","Book"
"Object-Oriented Analysis, Design and Implementation","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-24280-4","Brahma DathanSarnath Ramnath","2015","http://link.springer.com/book/10.1007/978-3-319-24280-4","Book"
"Guide to Discrete Mathematics","Texts in Computer Science","","","","10.1007/978-3-319-44561-8","Gerard O'Regan","2016","http://link.springer.com/book/10.1007/978-3-319-44561-8","Book"
"Practical Electrical Engineering","","","","","10.1007/978-3-319-21173-2","Sergey N. MakarovReinhold LudwigStephen J. Bitar","2016","http://link.springer.com/book/10.1007/978-3-319-21173-2","Book"
"Elementary Mechanics Using Python","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-19596-4","Anders Malthe-Sørenssen","2015","http://link.springer.com/book/10.1007/978-3-319-19596-4","Book"
"Automata and Computability","Undergraduate Texts in Computer Science","","","","10.1007/978-1-4612-1844-9","Dexter C. Kozen","1997","http://link.springer.com/book/10.1007/978-1-4612-1844-9","Book"
"Motivation und Emotion","Springer-Lehrbuch","","","","10.1007/978-3-662-56685-5","Veronika BrandstätterJulia SchülerRosa Maria PucaLjubica Lozo","2018","http://link.springer.com/book/10.1007/978-3-662-56685-5","Book"
"Introduction to General Relativity","Undergraduate Lecture Notes in Physics","","","","10.1007/978-[national-id]-4","Prof. Dr. Cosimo Bambi","2018","http://link.springer.com/book/10.1007/978-[national-id]-4","Book"
"Mathematik","","","","","10.1007/978-3-642-44919-2","Tilo ArensFrank HettlichChristian KarpfingerUlrich KockelkornKlaus LichteneggerHellmuth Stachel","2015","http://link.springer.com/book/10.1007/978-3-642-44919-2","Book"
"Konkrete Mathematik (nicht nur) für Informatiker","","","","","10.1007/978-3-658-21565-1","Prof. Dr. Edmund Weitz","2018","http://link.springer.com/book/10.1007/978-3-658-21565-1","Book"
"Concise Guide to Software Engineering","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-57750-0","Gerard O'Regan","2017","http://link.springer.com/book/10.1007/978-3-319-57750-0","Book"
"Praktikum in Werkstoffkunde","","","","","10.1007/978-3-658-05038-2","Eckard MacherauchHans-Werner Zoch","2014","http://link.springer.com/book/10.1007/978-3-658-05038-2","Book"
"School Leadership and Educational Change in Singapore","Springer Texts in Education","","","","10.1007/978-3-319-74746-0","Benjamin WongSalleh HaironPak Tee Ng","2019","http://link.springer.com/book/10.1007/978-3-319-74746-0","Book"
"Leadership Today","Springer Texts in Business and Economics","","","","10.1007/978-3-319-31036-7","Joan MarquesSatinder Dhiman","2017","http://link.springer.com/book/10.1007/978-3-319-31036-7","Book"
"Biochemie","","","","","10.1007/978-3-662-54851-6","Prof. Dr. Werner Müller-Esterl","2018","http://link.springer.com/book/10.1007/978-3-662-54851-6","Book"
"A Beginners Guide to Python 3 Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-030-20290-3","Dr. John Hunt","2019","http://link.springer.com/book/10.1007/978-3-030-20290-3","Book"
"Automatic Control with Experiments","Advanced Textbooks in Control and Signal Processing","","","","10.1007/978-3-319-75804-6","Dr. Victor Manuel Hernández-GuzmánProf. Dr. Ramón Silva-Ortigoza","2019","http://link.springer.com/book/10.1007/978-3-319-75804-6","Book"
"Energy Storage","","","","","10.1007/978-3-319-21239-5","Robert Huggins","2016","http://link.springer.com/book/10.1007/978-3-319-21239-5","Book"
"Design and Analysis of Experiments","Springer Texts in Statistics","","","","10.1007/978-3-319-52250-0","Angela DeanDaniel VossDanel Draguljić","2017","http://link.springer.com/book/10.1007/978-3-319-52250-0","Book"
"Evolutionary Thinking in Medicine","Advances in the Evolutionary Analysis of Human Behaviour","","","","10.1007/978-3-319-29716-3","Alexandra AlvergneCrispin JenkinsonCharlotte Faurie","2016","http://link.springer.com/book/10.1007/978-3-319-29716-3","Book"
"Logistics","Springer Texts in Business and Economics","","","","10.1007/978-3-319-01769-3","Harald GleissnerJ. Christian Femerling","2013","http://link.springer.com/book/10.1007/978-3-319-01769-3","Book"
"Advanced Quantum Mechanics","Graduate Texts in Physics","","","","10.1007/978-3-319-25675-7","Rainer Dick","2016","http://link.springer.com/book/10.1007/978-3-319-25675-7","Book"
"Fundamentals of Multimedia","Texts in Computer Science","","","","10.1007/978-3-319-05290-8","Ze-Nian LiMark S. DrewJiangchuan Liu","2014","http://link.springer.com/book/10.1007/978-3-319-05290-8","Book"
"Fragebogen","Studienskripten zur Soziologie","","","","10.1007/978-3-658-02118-4","Rolf Porst","2014","http://link.springer.com/book/10.1007/978-3-658-02118-4","Book"
"Java in Two Semesters","Texts in Computer Science","","","","10.1007/978-3-319-99420-8","Dr. Quentin CharatanDr. Aaron Kans","2019","http://link.springer.com/book/10.1007/978-3-319-99420-8","Book"
"Social Marketing in Action","Springer Texts in Business and Economics","","","","10.1007/978-3-030-13020-6","Debra Z. BasilGonzalo Diaz-MenesesMichael D. Basil","2019","http://link.springer.com/book/10.1007/978-3-030-13020-6","Book"
"Clinical Methods in Medical Family Therapy","Focused Issues in Family Therapy","","","","10.1007/978-3-319-68834-3","Tai MendenhallAngela LamsonJennifer HodgsonDr. Macaran Baird","2018","http://link.springer.com/book/10.1007/978-3-319-68834-3","Book"
"Allgemeine und Spezielle Pathologie","Springer-Lehrbuch","","","","10.1007/978-3-662-48725-9","Ursus-Nikolaus RiedeMartin Werner","2017","http://link.springer.com/book/10.1007/978-3-662-48725-9","Book"
"Robotics, Vision and Control","Springer Tracts in Advanced Robotics","","","","10.1007/978-3-319-54413-7","Peter Corke","2017","http://link.springer.com/book/10.1007/978-3-319-54413-7","Book"
"Computational Physics","Graduate Texts in Physics","","","","10.1007/978-3-319-00401-3","Philipp O.J. Scherer","2013","http://link.springer.com/book/10.1007/978-3-319-00401-3","Book"
"Electronic Commerce","Springer Texts in Business and Economics","","","","10.1007/978-3-319-10091-3","Efraim TurbanDavid KingJae Kyu LeeTing-Peng LiangDeborrah C. Turban","2015","http://link.springer.com/book/10.1007/978-3-319-10091-3","Book"
"Statistik","Springer-Lehrbuch","","","","10.1007/978-3-662-50372-0","Ludwig FahrmeirChristian HeumannRita KünstlerIris PigeotGerhard Tutz","2016","http://link.springer.com/book/10.1007/978-3-662-50372-0","Book"
"Food Analysis Laboratory Manual","Food Science Text Series","","","","10.1007/978-3-319-44127-6","Dr. S. Suzanne Nielsen","2017","http://link.springer.com/book/10.1007/978-3-319-44127-6","Book"
"Statistics and Analysis of Scientific Data","Graduate Texts in Physics","","","","10.1007/978-1-4939-6572-4","Massimiliano Bonamente","2017","http://link.springer.com/book/10.1007/978-1-4939-6572-4","Book"
"Breast Cancer","","","","","10.1007/978-3-319-48848-6","Prof. Umberto VeronesiDr. Aron GoldhirschPaolo VeronesiDr. Oreste Davide GentiliniMaria Cristina Leonardi","2017","http://link.springer.com/book/10.1007/978-3-319-48848-6","Book"
"Pflegewissen Intermediate Care","Fachwissen Pflege","","","","10.1007/978-3-662-49511-7","Jutta BuschBirgit Trierweiler-Hauke","2016","http://link.springer.com/book/10.1007/978-3-662-49511-7","Book"
"Introduction to Partial Differential Equations","Undergraduate Texts in Mathematics","","","","10.1007/978-3-319-02099-0","Peter J. Olver","2014","http://link.springer.com/book/10.1007/978-3-319-02099-0","Book"
"Analysis 1","Grundkurs Mathematik","","","","10.1007/978-3-658-11545-6","Otto Forster","2016","http://link.springer.com/book/10.1007/978-3-658-11545-6","Book"
"Linear and Nonlinear Programming","International Series in Operations Research & Management Science","","","","10.1007/978-3-319-18842-3","David G. LuenbergerYinyu Ye","2016","http://link.springer.com/book/10.1007/978-3-319-18842-3","Book"
"Reactive Power Control in AC Power Systems","Power Systems","","","","10.1007/978-3-319-51118-4","Naser Mahdavi TabatabaeiAli Jafari AghbolaghiNicu BizonFrede Blaabjerg","2017","http://link.springer.com/book/10.1007/978-3-319-51118-4","Book"
"Business Process Management Cases","Management for Professionals","","","","10.1007/978-3-319-58307-5","Prof. Dr. Jan vom BrockeProf. Dr. Jan Mendling","2018","http://link.springer.com/book/10.1007/978-3-319-58307-5","Book"
"Introduction to Partial Differential Equations","Universitext","","","","10.1007/978-3-319-48936-0","David Borthwick","2016","http://link.springer.com/book/10.1007/978-3-319-48936-0","Book"
"Global Supply Chain and Operations Management","Springer Texts in Business and Economics","","","","10.1007/978-3-319-94313-8","Prof. Dr. Dmitry IvanovProf. Dr. Alexander TsipoulanidisProf. Dr. Jörn Schönberger","2019","http://link.springer.com/book/10.1007/978-3-319-94313-8","Book"
"Machine Learning in Medicine - a Complete Overview","","","","","10.1007/978-3-319-15195-3","Ton J. CleophasAeilko H. Zwinderman","2015","http://link.springer.com/book/10.1007/978-3-319-15195-3","Book"
"Introduction to Mathematica® for Physicists","Graduate Texts in Physics","","","","10.1007/978-3-319-00894-3","Andrey Grozin","2014","http://link.springer.com/book/10.1007/978-3-319-00894-3","Book"
"Analysis for Computer Scientists","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-91155-7","Univ.-Prof. Dr. Dr. Michael OberguggenbergerUniv.-Prof. Dr. Alexander Ostermann","2018","http://link.springer.com/book/10.1007/978-3-319-91155-7","Book"
"Linear Algebra","Springer Undergraduate Mathematics Series","","","","10.1007/978-3-319-24346-7","Jörg LiesenVolker Mehrmann","2015","http://link.springer.com/book/10.1007/978-3-319-24346-7","Book"
"Developmental Neurobiology","","","","","10.1007/0-387-28117-7","Mahendra S. RaoMarcus Jacobson†","2005","http://link.springer.com/book/10.1007/0-387-28117-7","Book"
"Food Analysis","Food Science Text Series","","","","10.1007/978-3-319-45776-5","Dr. S. Suzanne Nielsen","2017","http://link.springer.com/book/10.1007/978-3-319-45776-5","Book"
"Sozialpsychologie","Springer-Lehrbuch","","","","10.1007/978-3-642-41091-8","Klaus JonasWolfgang StroebeMiles Hewstone","2014","http://link.springer.com/book/10.1007/978-3-642-41091-8","Book"
"Sustainable Supply Chains","Springer Series in Supply Chain Management","","","","10.1007/978-3-319-29791-0","Yann BoucheryCharles J. CorbettJan C. FransooTarkan Tan","2017","http://link.springer.com/book/10.1007/978-3-319-29791-0","Book"
"Principles of Physics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-642-23026-4","Hafez  A . RadiJohn O Rasmussen","2013","http://link.springer.com/book/10.1007/978-3-642-23026-4","Book"
"Robotics, Vision and Control","Springer Tracts in Advanced Robotics","","","","10.1007/978-3-642-20144-8","Peter Corke","2011","http://link.springer.com/book/10.1007/978-3-642-20144-8","Book"
"Physical Asset Management","","","","","10.1007/978-3-319-14777-2","Nicholas Anthony John Hastings","2015","http://link.springer.com/book/10.1007/978-3-319-14777-2","Book"
"Supply Chain Management and Advanced Planning","Springer Texts in Business and Economics","","","","10.1007/978-3-642-55309-7","Hartmut StadtlerChristoph KilgerHerbert Meyr","2015","http://link.springer.com/book/10.1007/978-3-642-55309-7","Book"
"Höhere Mathematik in Rezepten","","","","","10.1007/978-3-662-54809-7","Dr. Christian Karpfinger","2017","http://link.springer.com/book/10.1007/978-3-662-54809-7","Book"
"Energy Harvesting and Energy Efficiency","Lecture Notes in Energy","","","","10.1007/978-3-319-49875-1","Nicu BizonNaser Mahdavi TabatabaeiFrede BlaabjergErol Kurt","2017","http://link.springer.com/book/10.1007/978-3-319-49875-1","Book"
"Cryptography Made Simple","Information Security and Cryptography","","","","10.1007/978-3-319-21936-3","Nigel P. Smart","2016","http://link.springer.com/book/10.1007/978-3-319-21936-3","Book"
"Guide to Computer Network Security","Computer Communications and Networks","","","","10.1007/978-3-319-55606-2","Joseph Migga Kizza","2017","http://link.springer.com/book/10.1007/978-3-319-55606-2","Book"
"Introduction to Evolutionary Computing","Natural Computing Series","","","","10.1007/978-3-662-44874-8","A.E. EibenJ.E. Smith","2015","http://link.springer.com/book/10.1007/978-3-662-44874-8","Book"
"Praxis der Intensivmedizin","","","","","10.1007/978-3-642-34433-6","Prof. Dr. med. Wolfram Wilhelm DEAA","2013","http://link.springer.com/book/10.1007/978-3-642-34433-6","Book"
"Magnetic Interactions in Molecules and Solids","Theoretical Chemistry and Computational Modelling","","","","10.1007/978-3-319-22951-5","Coen de GraafRia Broer","2016","http://link.springer.com/book/10.1007/978-3-319-22951-5","Book"
"Forschungsmethoden in Psychologie und Sozialwissenschaften für Bachelor","Springer-Lehrbuch","","","","10.1007/978-3-642-34362-9","Prof. Dr. Walter HussyProf. Dr. Margrit SchreierProf. Dr. Gerald Echterhoff","2013","http://link.springer.com/book/10.1007/978-3-642-34362-9","Book"
"The Finite Volume Method in Computational Fluid Dynamics","Fluid Mechanics and Its Applications","","","","10.1007/978-3-319-16874-6","F. MoukalledL. ManganiM. Darwish","2016","http://link.springer.com/book/10.1007/978-3-319-16874-6","Book"
"Essentials of Business Analytics","International Series in Operations Research & Management Science","","","","10.1007/978-3-319-68837-4","Bhimasankaram PochirajuDr. Sridhar Seshadri","2019","http://link.springer.com/book/10.1007/978-3-319-68837-4","Book"
"Roloff/Matek Maschinenelemente","","","","","10.1007/978-3-658-09082-1","Herbert WittelDieter MuhsDieter JannaschJoachim Voßiek","2015","http://link.springer.com/book/10.1007/978-3-658-09082-1","Book"
"Psychologische Diagnostik","Springer-Lehrbuch","","","","10.1007/978-3-642-17001-0","Prof. Dr. Lothar Schmidt-AtzertProf. Dr. Manfred Amelang","2012","http://link.springer.com/book/10.1007/978-3-642-17001-0","Book"
"Kognitive Neurowissenschaften","Springer-Lehrbuch","","","","10.1007/978-3-642-25527-4","Prof. Dr. Dr. Hans-Otto KarnathProf. Dr. Peter Thier","2012","http://link.springer.com/book/10.1007/978-3-642-25527-4","Book"
"Abstract Algebra","Springer Undergraduate Mathematics Series","","","","10.1007/978-3-319-77649-1","Prof. Gregory T. Lee","2018","http://link.springer.com/book/10.1007/978-3-319-77649-1","Book"
"Organische Chemie","Springer-Lehrbuch","","","","10.1007/978-3-662-46180-8","Hans Peter LatschaUli KazmaierHelmut Klein","2016","http://link.springer.com/book/10.1007/978-3-662-46180-8","Book"
"Arbeits- und Organisationspsychologie","Springer-Lehrbuch","","","","10.1007/978-3-662-56666-4","Prof. Dr. Friedemann W. NerdingerProf. Dr. Gerhard BlickleProf. Dr. Niclas Schaper","2019","http://link.springer.com/book/10.1007/978-3-662-56666-4","Book"
"Introduction to Formal Philosophy","Springer Undergraduate Texts in Philosophy","","","","10.1007/978-3-319-77434-3","Dr. Sven Ove HanssonVincent F. Hendricks","2018","http://link.springer.com/book/10.1007/978-3-319-77434-3","Book"
"Arbeitsbuch Höhere Mathematik in Rezepten","","","","","10.1007/978-3-662-54811-0","Dr. Christian Karpfinger","2018","http://link.springer.com/book/10.1007/978-3-662-54811-0","Book"
"Advanced Guide to Python 3 Programming","Undergraduate Topics in Computer Science","","","","10.1007/978-3-030-25943-3","Dr. John Hunt","2019","http://link.springer.com/book/10.1007/978-3-030-25943-3","Book"
"Quantum Mechanics","Graduate Texts in Contemporary Physics","","","","10.1007/978-1-4612-1272-0","K. T. Hecht","2000","http://link.springer.com/book/10.1007/978-1-4612-1272-0","Book"
"Integrierte Materialwirtschaft, Logistik und Beschaffung","Springer-Lehrbuch","","","","10.1007/978-3-642-45023-5","Helmut Wannenwetsch","2014","http://link.springer.com/book/10.1007/978-3-642-45023-5","Book"
"Stellar Structure and Evolution","Astronomy and Astrophysics Library","","","","10.1007/978-3-642-30304-3","Rudolf KippenhahnAlfred WeigertAchim Weiss","2012","http://link.springer.com/book/10.1007/978-3-642-30304-3","Book"
"Testtheorie und Fragebogenkonstruktion","Springer-Lehrbuch","","","","10.1007/978-3-642-20072-4","Univ.-Prof. Dr. Helfried MoosbruggerProf. Dr. Augustin Kelava","2012","http://link.springer.com/book/10.1007/978-3-642-20072-4","Book"
"Pädagogische Psychologie","Springer-Lehrbuch","","","","10.1007/978-3-642-41291-2","Elke WildJens Möller","2015","http://link.springer.com/book/10.1007/978-3-642-41291-2","Book"
